pid,nombre,precio,descripcion,peso
229,merlusa,8380,pescado congelado,4.96
233,cerdo congelado,7670,carne congelada,3.52
238,reineta,10784,pescado congelado,3.84
239,merlusa,8602,pescado congelado,1.0
240,salmon,7427,pescado congelado,2.06
243,choclo congelado,6481,verduras congeladas,3.91
252,pavo congelado,6840,carne congelada,1.6
255,vacuno congelado,5421,carne congelada,1.53
256,porotos congelados,14619,verduras congeladas,1.09
262,lenguado,14080,pescado congelado,1.7
264,hamburguesa de vacuno,14847,hamburguesa,1.01
270,hamburguesa de verduras,12794,hamburguesa,2.99
272,salmon,6760,pescado congelado,3.85
279,merlusa,9334,pescado congelado,1.41
280,pollo congelado,6003,carne congelada,3.68
282,salmon,11494,pescado congelado,4.67
287,carne molida,14751,carne congelada,2.47
288,mix de verduras congeladas,6320,verduras congeladas,4.69
289,salmon,14016,pescado congelado,2.18
291,arvejas congeladas,9580,verduras congeladas,3.57
292,vacuno congelado,12122,carne congelada,1.41
293,vacuno congelado,7891,carne congelada,1.44
294,pollo congelado,10551,carne congelada,4.93
296,salmon,9495,pescado congelado,1.02
299,arvejas congeladas,7343,verduras congeladas,2.55
301,carne molida,6414,carne congelada,4.15
306,hamburguesa de verduras,7976,hamburguesa,1.64
308,mix de verduras congeladas,6920,verduras congeladas,1.33
309,carne molida,5014,carne congelada,1.25
314,pavo congelado,12293,carne congelada,3.25
322,mix de verduras congeladas,11198,verduras congeladas,1.12
325,cerdo congelado,8676,carne congelada,1.62
328,hamburguesa de pollo,6638,hamburguesa,2.09
331,lenguado,6376,pescado congelado,1.21
341,pollo congelado,10534,carne congelada,4.13
345,hamburguesa de verduras,12480,hamburguesa,2.74
346,porotos congelados,7726,verduras congeladas,2.94
347,salmon,5361,pescado congelado,1.66
351,vacuno congelado,11224,carne congelada,4.69
353,pavo congelado,7137,carne congelada,2.29
354,pollo congelado,8252,carne congelada,2.98
359,hamburguesa de vacuno,9503,hamburguesa,3.31
362,pavo congelado,12446,carne congelada,4.92
375,pollo congelado,7447,carne congelada,2.31
379,hamburguesa de vacuno,11754,hamburguesa,1.87
380,reineta,6388,pescado congelado,4.72
383,hamburguesa de verduras,9105,hamburguesa,3.79
386,carne molida,7866,carne congelada,2.83
387,lenguado,6433,pescado congelado,2.87
388,hamburguesa de vacuno,8376,hamburguesa,1.73
390,vacuno congelado,12201,carne congelada,3.58
396,porotos congelados,8296,verduras congeladas,4.65
400,mix de verduras congeladas,13648,verduras congeladas,4.55
401,arvejas congeladas,14782,verduras congeladas,2.48
402,salmon,6712,pescado congelado,4.51
404,mix de verduras congeladas,14681,verduras congeladas,1.66
410,salmon,12879,pescado congelado,1.4
