tpid,tid,pid
1504,97,229
1505,89,297
1506,94,236
1507,94,113
1508,89,179
1509,47,49
1510,19,172
1511,18,260
1512,62,293
1513,54,29
1514,12,307
1515,53,213
1516,37,28
1517,83,32
1518,8,393
1519,54,334
1520,80,114
1521,92,296
1522,8,58
1523,49,338
1524,44,409
1525,13,36
1526,3,134
1527,7,260
1528,93,83
1529,25,378
1530,68,330
1531,43,33
1532,99,242
1533,95,159
1534,91,148
1535,95,231
1536,46,283
1537,2,354
1538,82,236
1539,34,33
1540,13,325
1541,72,326
1542,56,265
1543,71,84
1544,51,261
1545,25,16
1546,36,179
1547,86,200
1548,77,263
1549,37,207
1550,31,172
1551,82,388
1552,7,234
1553,66,340
1554,81,330
1555,93,139
1556,11,60
1557,44,10
1558,7,210
1559,15,316
1560,2,292
1561,45,60
1562,15,62
1563,83,363
1564,35,28
1565,20,99
1566,43,156
1567,0,236
1568,72,289
1569,38,26
1570,49,52
1571,28,277
1572,3,230
1573,56,152
1574,59,214
1575,28,242
1576,49,319
1577,32,253
1578,67,109
1579,37,366
1580,46,332
1581,57,362
1582,16,396
1583,11,6
1584,68,332
1585,61,2
1586,2,11
1587,24,325
1588,16,391
1589,96,22
1590,53,109
1591,35,110
1592,55,194
1593,79,365
1594,13,164
1595,72,356
1596,77,268
1597,44,362
1598,48,198
1599,69,262
1600,66,231
1601,73,9
1602,92,244
1603,1,377
1604,29,345
1605,96,163
1606,55,23
1607,42,125
1608,28,115
1609,7,110
1610,26,144
1611,61,238
1612,87,96
1613,26,192
1614,82,128
1615,100,195
1616,20,19
1617,97,32
1618,59,110
1619,0,133
1620,75,37
1621,74,71
1622,13,61
1623,20,368
1624,34,251
1625,63,88
1626,0,92
1627,62,3
1628,1,175
1629,88,26
1630,65,415
1631,87,126
1632,6,263
1633,47,214
1634,19,388
1635,12,385
1636,23,378
1637,89,414
1638,85,3
1639,40,283
1640,82,336
1641,14,2
1642,46,109
1643,35,43
1644,53,2
1645,38,40
1646,84,169
1647,66,252
1648,89,359
1649,70,190
1650,17,68
1651,2,134
1652,34,415
1653,14,305
1654,30,369
1655,80,252
1656,18,125
1657,77,167
1658,42,343
1659,59,126
1660,46,373
1661,50,355
1662,38,313
1663,78,243
1664,44,179
1665,89,373
1666,10,412
1667,80,275
1668,92,386
1669,53,153
1670,29,18
1671,12,166
1672,13,49
1673,7,125
1674,20,320
1675,28,77
1676,75,308
1677,0,124
1678,1,243
1679,18,287
1680,66,259
1681,26,356
1682,57,184
1683,0,250
1684,9,279
1685,85,162
1686,89,87
1687,48,162
1688,9,73
1689,92,412
1690,11,221
1691,82,417
1692,31,326
1693,8,287
1694,74,217
1695,71,122
1696,92,290
1697,43,398
1698,0,104
1699,28,338
1700,29,252
1701,90,20
1702,65,307
1703,78,230
1704,15,226
1705,97,409
1706,77,305
1707,0,205
1708,43,83
1709,66,372
1710,36,411
1711,29,152
1712,6,395
1713,2,235
1714,38,240
1715,17,156
1716,1,118
1717,25,351
1718,85,185
1719,48,312
1720,99,59
1721,75,170
1722,75,282
1723,73,181
1724,65,79
1725,84,411
1726,68,65
1727,38,18
1728,97,311
1729,15,357
1730,1,369
1731,44,172
1732,56,175
1733,94,32
1734,97,152
1735,82,77
1736,29,126
1737,20,194
1738,63,345
1739,79,39
1740,72,392
1741,22,33
1742,22,18
1743,62,356
1744,27,33
1745,37,87
1746,6,301
1747,0,130
1748,98,1
1749,21,85
1750,5,20
1751,26,34
1752,72,74
1753,10,295
1754,5,122
1755,101,116
1756,94,296
1757,32,220
1758,71,222
1759,38,247
1760,38,391
1761,63,320
1762,66,328
1763,30,197
1764,29,220
1765,30,326
1766,48,165
1767,45,350
1768,20,301
1769,34,402
1770,82,46
1771,80,223
1772,15,137
1773,48,318
1774,57,355
1775,37,262
1776,13,40
1777,31,159
1778,76,204
1779,62,23
1780,35,234
1781,70,252
1782,45,353
1783,2,18
1784,38,239
1785,34,317
1786,42,205
1787,69,411
1788,79,236
1789,79,131
1790,57,16
1791,73,159
1792,76,199
1793,66,366
1794,59,221
1795,52,88
1796,68,241
1797,87,333
1798,35,333
1799,15,373
1800,8,98
1801,42,338
1802,47,396
1803,23,414
1804,90,226
1805,39,121
1806,70,232
1807,29,268
1808,16,320
1809,100,68
1810,15,44
1811,42,197
1812,100,188
1813,86,108
1814,52,403
1815,92,122
1816,53,318
1817,94,145
1818,82,194
1819,51,166
1820,20,412
1821,73,414
1822,20,327
1823,17,393
1824,7,403
1825,78,208
1826,91,280
1827,34,22
1828,26,157
1829,76,149
1830,78,37
1831,53,147
1832,56,319
1833,55,400
1834,69,363
1835,32,91
1836,32,317
1837,27,279
1838,30,71
1839,54,21
1840,21,20
1841,17,153
1842,64,71
1843,37,15
1844,17,164
1845,46,277
1846,81,102
1847,98,326
1848,48,49
1849,82,340
1850,35,19
1851,84,10
1852,81,340
1853,33,409
1854,88,159
1855,87,111
1856,59,290
1857,87,294
1858,17,411
1859,78,80
1860,52,296
1861,53,0
1862,73,354
1863,10,178
1864,34,118
1865,76,193
1866,52,393
1867,99,328
1868,56,205
1869,18,352
1870,42,249
1871,34,245
1872,94,6
1873,45,167
1874,71,386
1875,86,410
1876,49,190
1877,99,203
1878,84,21
1879,82,97
1880,44,381
1881,92,228
1882,65,229
1883,88,367
1884,17,276
1885,41,307
1886,37,396
1887,76,84
1888,30,407
1889,53,322
1890,37,32
1891,86,160
1892,68,155
1893,91,89
1894,13,384
1895,50,103
1896,4,375
1897,2,142
1898,74,181
1899,86,107
1900,68,120
1901,22,209
1902,73,180
1903,31,390
1904,60,315
1905,28,261
1906,24,0
1907,56,343
1908,69,190
1909,26,91
1910,58,107
1911,83,92
1912,78,288
1913,86,67
1914,83,270
1915,18,223
1916,96,329
1917,58,6
1918,2,328
1919,71,184
1920,60,85
1921,77,64
1922,90,317
1923,9,59
1924,52,132
1925,12,310
1926,50,155
1927,28,166
1928,59,231
1929,7,296
1930,57,393
1931,16,57
1932,86,317
1933,38,294
1934,51,240
1935,85,287
1936,60,196
1937,71,110
1938,39,51
1939,101,201
1940,83,235
1941,26,387
1942,4,301
1943,51,21
1944,18,314
1945,101,193
1946,94,343
1947,10,312
1948,50,301
1949,78,223
1950,21,39
1951,7,74
1952,70,94
1953,2,147
1954,85,114
1955,2,109
1956,73,94
1957,78,396
1958,36,140
1959,67,304
1960,82,399
1961,73,268
1962,85,263
1963,77,316
1964,80,26
1965,25,295
1966,19,45
1967,63,60
1968,17,407
1969,2,141
1970,74,323
1971,96,215
1972,22,48
1973,79,362
1974,6,260
1975,46,386
1976,27,373
1977,7,239
1978,28,343
1979,78,103
1980,40,58
1981,29,90
1982,3,312
1983,2,193
1984,49,374
1985,77,251
1986,12,191
1987,22,110
1988,23,331
1989,18,72
1990,70,234
1991,44,3
1992,53,116
1993,49,314
1994,20,258
1995,80,20
1996,56,3
1997,48,234
1998,44,19
1999,94,19
2000,51,291
2001,63,168
2002,98,223
2003,89,202
2004,64,178
2005,23,152
2006,81,97
2007,15,60
2008,88,100
2009,99,359
2010,92,104
2011,96,354
2012,100,31
2013,9,118
2014,89,171
2015,77,155
2016,13,185
2017,28,183
2018,62,5
2019,7,190
2020,55,145
2021,17,254
2022,39,32
2023,57,273
2024,96,29
2025,89,394
2026,61,400
2027,8,321
2028,61,179
2029,72,417
2030,69,251
2031,20,107
2032,35,245
2033,26,353
2034,4,339
2035,83,399
2036,16,315
2037,11,46
2038,57,169
2039,20,414
2040,95,365
2041,22,319
2042,99,231
2043,63,42
2044,95,47
2045,2,376
2046,5,165
2047,15,217
2048,86,61
2049,79,38
2050,7,118
2051,72,7
2052,44,209
